UsageClass,CheckoutType,MaterialType,CheckoutYear,CheckoutMonth,Checkouts,Title,Creator,Subjects,Publisher,PublicationYear
Physical,Horizon,BOOK,2005,4,1,Tidal wave,,"Tsunamis, Tsunamis Juvenile literature",,
Physical,Horizon,BOOK,2005,4,1,London holiday / Richard Peck.,"Peck, Richard, 1934-",,"Viking,",1998.
Physical,Horizon,BOOK,2005,4,3,Cinco de Mayo : celebrating Hispanic pride / Carol Gnojewski.,"Gnojewski, Carol","Cinco de Mayo Mexican holiday History Juvenile literature, Mexican Americans Social life and customs Juvenile literature, Puebla Battle of Puebla de Zaragoza Mexico 1862 Juvenile literature, Cinco de Mayo Mexican holiday Juvenile literature, Holidays Juvenile literature, Mexico Social life and customs Juvenile literature","Enslow Publishers,",c2002.
Physical,Horizon,BOOK,2005,4,1,Annapolis,,"War stories, Historical fiction, Domestic fiction, Sea stories, United States Naval Academy History Fiction, United States Navy History Fiction, Family Maryland Annapolis History Fiction, United States History Naval Fiction, Annapolis Md History Fiction",,
Physical,Horizon,BOOK,2005,4,1,As a man thinketh,,Thought and thinking,,
Physical,Horizon,BOOK,2005,4,4,Minnie and Moo go dancing / [written and illustrated by] Denys Cazet.,"Cazet, Denys","Cows Juvenile fiction, Parties Fiction, Farm life Juvenile fiction, Humorous stories","DK Pub.,",c1998.
Physical,Horizon,BOOK,2005,4,1,cat who robbed a bank,,"Mystery fiction, Qwilleran Jim Fictitious character Fiction, Cats Fiction, Journalists Fiction, Koko Fictitious character Fiction, Yum Yum Fictitious character Braun Fiction, Siamese cat Fiction",,
Physical,Horizon,BOOK,2005,4,1,Irwin guide to using the Wall Street journal,,"Wall Street journal, Investments United States, Economic indicators United States, Business cycles United States",,
Physical,Horizon,BOOK,2005,4,4,Oracle night,,Novelists American New York State New York Fiction,,
Physical,Horizon,SOUNDDISC,2005,4,1,12 haunted episodes,,Rock music 1991 2000,,
Physical,Horizon,BOOK,2005,4,1,"The Roman army, 31 BC-AD 337 : a sourcebook / Brian Campbell.","Campbell, J. B.",Rome Italy Army,"Routledge,",1994.
Physical,Horizon,SOUNDDISC,2005,4,3,The Ink Spots [sound recording].,Ink Spots (Musical group),"Popular music 1931 1940, Popular music 1941 1950","MCA,",p1999.
Physical,Horizon,BOOK,2005,4,1,First 24 hours of war in the Pacific / by Donald J. Young.,"Young, Donald J., 1930-",World War 1939 1945 Campaigns Pacific Area,"Burd Street Press,",c1998.
Physical,Horizon,BOOK,2005,4,1,Where do birds live,,"Birds Habitat Juvenile literature, Birds Habitat",,
Physical,Horizon,VIDEOCASS,2005,4,2,Doctor Who The pirate planet,,"Video recordings for the hearing impaired, Science fiction television programs, Time travel Drama, Doctor Who Fictitious character Drama",,
Physical,Horizon,BOOK,2005,4,2,Australia a cultural history,,Australia Civilization,,
Physical,Horizon,BOOK,2005,4,2,Be afraid tales of horror,,"Horror tales American, Childrens stories American",,
Physical,Horizon,BOOK,2005,4,1,country under my skin a memoir of love and war,,"Revolutionaries Nicaragua Biography, Nicaragua History 1937 1979, Belli Gioconda 1948, Women revolutionaries Nicaragua Biography, Upper class women Nicaragua Biography",,
Physical,Horizon,BOOK,2005,4,1,Giai đoạn mới trên chiến trường cũ / Nguyễn Hữu Nghĩa.,"Nguyẽn, Hữu Nghĩa",Vietnam Politics and government 1975,"Làng Văn,",1999.
Physical,Horizon,BOOK,2005,4,16,Wild about books / by Judy Sierra ; illustrated by Marc Brown.,"Sierra, Judy","Zoo animals Juvenile fiction, Books and reading Juvenile fiction, Bookmobiles Juvenile fiction, Libraries Juvenile fiction, Stories in rhyme Juvenile fiction","Knopf,",2004.
Physical,Horizon,SOUNDDISC,2005,4,4,Night nurse,,Reggae music,,
Physical,Horizon,VIDEOCASS,2005,4,1,Monty Python live,,"Video recordings for the hearing impaired, Television comedies Great Britain",,
Physical,Horizon,SOUNDDISC,2005,4,1,Seize the time [sound recording] / Fun-da-mental.,Fun-Da-Mental (Musical group),"Popular music 1991 2000, Rap Music, Black Muslims Songs and music","Beggars Banquet/Mammoth Records ; Distributed by Atlantic Recording Corp.,",p1995.
Physical,Horizon,SOUNDDISC,2005,4,1,N E W S,,"Rock music 2001 2010, Popular instrumental music 2001 2010",,
Physical,Horizon,VIDEODISC,2005,4,3,Mapp Lucia Series two,,"England Drama, Women England Drama, Lucia Fictitious character Drama, Mapp Miss Fictitious character Drama",,
Physical,Horizon,BOOK,2005,4,1,Arthur and the goalie ghost,,"Animals Fiction, Ghosts Fiction, Hockey Fiction, Self confidence Fiction",,
Physical,Horizon,VIDEOCASS,2005,4,1,Sankofa,,"Feature films, African American women Drama, African Americans Race identity Drama, Slavery United States Drama",,
Physical,Horizon,VIDEOCASS,2005,4,1,Carlos Sauras Garden of delights,,Feature films,,
Physical,Horizon,BOOK,2005,4,3,Joust,,"Fantasy fiction, Revenge Fiction, Dragons Fiction, Alta Imaginary place Fiction",,
Physical,Horizon,SOUNDCASS,2005,4,2,Learn Chinese the fast and fun way,,"Chinese language Sound recordings for English speakers, Chinese language Self instruction",,
Physical,Horizon,BOOK,2005,4,1,Thats no puddle thats Angela,,"Butt ugly martians Fictitious characters Fiction, Martians Fiction",,
Physical,Horizon,BOOK,2005,4,3,"Tell me one thing, Dad / Tom Pow ; illustrated by Ian Andrew.","Pow, Tom","Fathers and daughters Juvenile fiction, Bedtime Juvenile fiction","Candlewick Press,",2004.
Physical,Horizon,BOOK,2005,4,5,Best friends for Frances. Pictures by Lillian Hoban.,"Hoban, Russell","Badgers Juvenile fiction, Brothers and sisters Fiction",Harper & Row,[1969]
Physical,Horizon,BOOK,2005,4,1,Energy projects for young scientists,,"Experiments, Power Mechanics Experiments Juvenile literature, Power Mechanics Experiments",,
Physical,Horizon,BOOK,2005,4,1,Identity youth and crisis,,Identity Psychology,,
Physical,Horizon,BOOK,2005,4,1,Cuba Cocina the tantalizing world of Cuban cooking yesterday today and tomorrow,,Cookery Cuban,,
Physical,Horizon,VIDEODISC,2005,4,6,Freestyle made easy,,"Swimming, Swimming Technique",,
Physical,Horizon,BOOK,2005,4,1,Mind body therapy ideodynamic healing in hypnosis,,"Mind and body, Psychotherapy, Hypnotism Therapeutic use, Medicine Psychosomatic",,
Physical,Horizon,BOOK,2005,4,2,Wolverine,,"Wolverine Fictitious character, Superhero comic books strips etc",,
Physical,Horizon,BOOK,2005,4,1,Las Vegas including North Las Vegas Henderson Boulder City and beyond,,"Las Vegas Nev Guidebooks, Las Vegas Region Nev Guidebooks",,
Physical,Horizon,BOOK,2005,4,1,Pumpkin circle : the story of a garden / story by George Levenson ; photography by Shmuel Thaler.,"Levenson, George","Pumpkin Juvenile literature, Pumpkin Life cycles Juvenile literature","Tricycle Press,",c1999.
Physical,Horizon,SOUNDCASS,2005,4,1,Lovers Lane,,"Love stories, California Fiction, Custody of children Fiction, Single mothers Fiction, Private investigators Fiction, Romantic suspense fiction",,
Physical,Horizon,BOOK,2005,4,1,Our mutual friend,,,,
Physical,Horizon,VIDEOCASS,2005,4,6,Butterflies are free,,"Feature films, Comedy films",,
Physical,Horizon,BOOK,2005,4,1,haunted looking glass ghost stories,,Ghost stories English,,
Physical,Horizon,BOOK,2005,4,4,Seriously funny the rebel comedians of the 1950s and 1960s,,"Comedians United States Biography, Stand up comedy United States History 20th century",,
Physical,Horizon,BOOK,2005,4,1,dads guide to the toddler years,,"Father and child, Toddlers, Toddlers Care",,
Physical,Horizon,VIDEODISC,2005,4,7,"Kagemusha [videorecording] : the shadow warrior / Toho, Kurosawa Purodakushon ; directed by Akira Kurosawa.",,"Samurai Japan Drama, Daimyo Japan Drama, Feature films, Motion pictures Japanese",20th Century Fox Home Entertainment :,"[2005],"
Physical,Horizon,SOUNDDISC,2005,4,2,Chocolate factory [sound recording] / R. Kelly.,"Kelly, R., 1969-",Popular music 2001 2010,"Jive,",p2003.
Physical,Horizon,BOOK,2005,4,2,Vogue knitting baby knits.,,Knitting Patterns,"Butterick Pub. Co.,",c1999.
Physical,Horizon,BOOK,2005,4,6,Hegemony or survival : America's quest for global dominance / Noam Chomsky.,"Chomsky, Noam","United States Foreign relations 2001 2009, United States Foreign relations 20th century, Imperialism, United States Military policy, Unilateral acts International law, Intervention International law, State sponsored terrorism, War on Terrorism 2001 2009","Metropolitan Books,",2003.
Physical,Horizon,BOOK,2005,4,2,The Subject Steve : a novel / Sam Lipsyte.,"Lipsyte, Sam, 1968-","Terminally ill Fiction, Black humor Literature","Broadway Books,",c2001.
Physical,Horizon,BOOK,2005,4,3,American roulette : how I turned the odds upside down - my wild twenty-five year ride ripping off the world's casinos / Richard Marcus.,"Marcus, Richard","Marcus Richard, Gamblers United States Biography, Gambling, Casinos, Swindlers and swindling","Thomas Dunne Books,",2003.
Physical,Horizon,BOOK,2005,4,1,Nightpool,,Fantasy,,
Physical,Horizon,VIDEOCASS,2005,4,1,Birth of a nation,,"Feature films, Silent films, United States History Civil War 1861 1865 Drama, Birth of a nation Motion picture, United States History 1865 1898 Drama, Ku Klux Klan 1915 Drama",,
Physical,Horizon,BOOK,2005,4,5,Field notes on the compassionate life a search for the soul of kindness,,"Conduct of life, Happiness, Kindness, Compassion",,
Physical,Horizon,SOUNDDISC,2005,4,3,Lotte Lenya sings Kurt Weill American theatre songs Songs from The threepenny opera and Cabaret,,"Operas Excerpts, Musicals Excerpts",,
Physical,Horizon,SOUNDDISC,2005,4,3,Aquemini [sound recording] / Outkast.,OutKast (Musical group),Rap Music,"LaFace,",p1998.
Physical,Horizon,BOOK,2005,4,1,Artistic anatomy,,Anatomy Artistic,,
Physical,Horizon,BOOK,2005,4,1,How can I get through to you reconnecting men and women,,"Marriage, Marriage counseling, Sex role, Intimacy Psychology",,
Physical,Horizon,BOOK,2005,4,1,Noise lullaby,,"Bedtime Fiction, Sound Fiction",,
Physical,Horizon,SOUNDDISC,2005,4,1,Lets talk about it,,Popular music 2001 2010,,
Physical,Horizon,VIDEODISC,2005,4,8,Pilates complete for everyone,,Pilates method,,
Physical,Horizon,BOOK,2005,4,1,Brooklyn people and places past and present,,"New York N Y Pictorial works, New York N Y History Pictorial works, Brooklyn New York N Y Pictorial works, Brooklyn New York N Y History Pictorial works",,
Physical,Horizon,BOOK,2005,4,3,"Lizards, frogs, and polliwogs : poems and paintings / by Douglas Florian.","Florian, Douglas","Reptiles Juvenile poetry, Amphibians Juvenile poetry, Childrens poetry American Juvenile literature, American poetry Juvenile literature, Humorous poetry Juvenile literature","Harcourt,",c2001.
Physical,Horizon,SOUNDDISC,2005,4,2,Greatest hits Volume 1,,Popular music 1961 1970,,
Physical,Horizon,SOUNDDISC,2005,4,5,For the kids,,"Songs, Childrens songs Juvenile sound recordings",,
Physical,Horizon,BOOK,2005,4,3,Merle the high flying squirrel.,"Peet, Bill",Squirrels Juvenile fiction,"Houghton Mifflin,",1974.
Physical,Horizon,BOOK,2005,4,1,"The last kilometer : marching to victory in Europe with the Big Red One, 1944-1945 / A. Preston Price.","Price, A. Preston, 1921-","Price A Preston 1921, United States Army Infantry Division 1st Biography, United States Army Officers Biography, World War 1939 1945 Campaigns Western Front, World War 1939 1945 Personal narratives American","Naval Institute Press,",c2002.
Physical,Horizon,BOOK,2005,4,3,filth 1,,Graphic novels,,
Physical,Horizon,BOOK,2005,4,1,great American gold rush,,"Overland journeys to the Pacific, Voyages to the Pacific coast Juvenile literature, Overland journeys to the Pacific Juvenile literature, Voyages to the Pacific coast, California Gold discoveries Juvenile literature, California Description and travel Juvenile literature, California Gold discoveries, California Description and travel",,
Physical,Horizon,BOOK,2005,4,1,elves and the shoemaker a story by the Brothers Grimm,,Fairy tales,,
Physical,Horizon,BOOK,2005,4,1,Turkey,,"Cookery Turkish, Turkey Guidebooks, Food habits Turkey",,
Physical,Horizon,SOUNDDISC,2005,4,3,St Matthew passion,,"Passion music, Oratorios",,
Physical,Horizon,BOOK,2005,4,1,Moon rope : a Peruvian folktale = Un lazo a la luna : una leyenda peruana / Lois Ehlert ; translated into Spanish by Amy Prince.,"Ehlert, Lois","Folklore Peru Juvenile literature, Spanish language materials Bilingual, Moon Folklore Juvenile literature","Harcourt Brace Jovanovich,",c1992.
Physical,Horizon,BOOK,2005,4,3,Between two rivers,,"New York N Y Fiction, Apartment houses Fiction",,
Physical,Horizon,BOOK,2005,4,1,The majesty of the law : reflections of a Supreme Court Justice / Sandra Day O'Connor ; edited by Craig Joyce.,"O'Connor, Sandra Day, 1930-","OConnor Sandra Day 1930, United States Supreme Court, Judges United States, Rule of law United States","Random House,",c2003.
Physical,Horizon,BOOK,2005,4,2,Darkness falls,,"Suspense fiction, Women lawyers Fiction, Kidnapping victims Fiction, Cheshire England Fiction",,
Physical,Horizon,BOOK,2005,4,1,Michael Jordan,,"Basketball players, African Americans Biography, Basketball players United States Biography Juvenile literature, Jordan Michael 1963 Juvenile literature, Jordan Michael 1963",,
Physical,Horizon,SOUNDDISC,2005,4,1,Leap of faith,,"Romantic suspense fiction, France Fiction, Married women Fiction, Iowa Fiction, Orphans Fiction, Americans France Fiction, Castles Fiction",,
Physical,Horizon,BOOK,2005,4,1,Poundemonium,,"Humorous fiction, Pound Ezra 1885 1972 Fiction",,
Physical,Horizon,SOUNDDISC,2005,4,1,Sylvia Hotel,,"Popular music 1991 2000, Country music 1991 2000",,
Physical,Horizon,SOUNDCASS,2005,4,1,murder a mystery and a marriage,,"Mystery fiction, Farmers Fiction, Missouri Fiction, Murder Missouri Fiction",,
Physical,Horizon,BOOK,2005,4,1,Unleashing kids potential what parents grandparents and teachers need to know,,"Child development, Parent and child, Parent teacher relationships, Grandparent and child, Child rearing",,
Physical,Horizon,BOOK,2005,4,1,Nutrition and physical degeneration,,"Civilization, Nutritional anthropology, Nutritionally induced diseases, Nutrition and dental health",,
Physical,Horizon,BOOK,2005,4,1,La guerre de Troie n'aura pas lieu : pièce en deux actes / Jean Giraudoux.,"Giraudoux, Jean, 1882-1944","Helen of Troy Greek mythology Drama, Trojan War Drama, Historical drama, Verse drama","B. Grasset,",[1989]
Physical,Horizon,BOOK,2005,4,1,"Heart of the rock : the Indian invasion of Alcatraz / by Adam Fortunate Eagle ; in collaboration with Tim Findley ; foreword by Vine Deloria, Jr. ; photographs by Vincent Maggiora, Brooks Townes, and Ilka Hartmann ; photoediting by Ilka Hartmann.","Fortunate Eagle, Adam, 1929-","Indians of North America Government relations, Indians of North America Urban residence, Indians of North America Ethnic identity, Alcatraz Island Calif History Indian occupation 1969 1971","University of Oklahoma Press,",c2002.
Physical,Horizon,BOOK,2005,4,1,Stable girl working for the family,,"Horses, Standardbred horse, Synder Danielle Juvenile literature, Snyder Danielle, Harness racing Juvenile literature, Stables Management Juvenile literature, Standardbred horse Juvenile literature, Harness racing, Stables Management",,
Physical,Horizon,BOOK,2005,4,1,Tomb Raider saga of the medusa mask starring Lara Croft,,"Graphic novels, Croft Lara Fictitious character Comic books strips etc",,
Physical,Horizon,BOOK,2005,4,1,Large sea creatures,,"Marine animals, Marine animals Juvenile literature",,
Physical,Horizon,BOOK,2005,4,1,Lone star nation : how a ragged army of volunteers won the battle for Texas independence -- and changed America / H.W. Brands.,"Brands, H. W.","Texas History Revolution 1835 1836, Texas History To 1846, Texas History 1846 1850","Doubleday,",2004.
Physical,Horizon,BOOK,2005,4,1,Rendezvous with death,,"Mystery fiction, London England Social life and customs 19th century Fiction, Police England London Fiction, Murder Investigation Fiction",,
Physical,Horizon,BOOK,2005,4,18,Mister Seahorse / Eric Carle.,"Carle, Eric","Father and child Juvenile fiction, Sea horses Juvenile fiction, Fishes Fiction","Philomel Books,",c2004.
Physical,Horizon,SOUNDDISC,2005,4,3,The very best of Manhattan Transfer [sound recording].,Manhattan Transfer (Musical group),"Jazz 1971 1980, Jazz 1981 1990, Jazz vocals, Popular music 1971 1980, Popular music 1981 1990","Rhino,",p1994.
Physical,Horizon,SOUNDDISC,2005,4,4,Hilary Duff,,Popular music 2001 2010,,
Physical,Horizon,BOOK,2005,4,1,Occupation Nazi hunter the continuing search for the perpetrators of the Holocaust,,"Zuroff Efraim, Simon Wiesenthal Center, Criminal investigation, World War 1939 1945 Atrocities, Holocaust Jewish 1939 1945, War criminals, United States Dept of Justice Office of Special Investigations",,
Physical,Horizon,BOOK,2005,4,1,How to do a demo quality recording in your bedroom,,"Sound Recording and reproducing, Sound studios",,
Physical,Horizon,VIDEOCASS,2005,4,1,Rumpole and the younger generation Rumpole and the honourable member,,"Detective and mystery television programs, Rumpole Horace Fictitious character Drama, Lawyers England London Drama",,
Physical,Horizon,SOUNDDISC,2005,4,3,door,,Blues Music 1991 2000,,
